delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780805065374', '248315147');
insert into published_by values('9780805069372', '239052265');
insert into published_by values('9780805069495', '261006227');
insert into published_by values('9780805069853', '248315147');
insert into published_by values('9780805069860', '208023209');
insert into published_by values('9780805071061', '259129921');
insert into published_by values('9780805072839', '262695593');
insert into published_by values('9780805073669', '271576166');
insert into published_by values('9780805073874', '283362412');
insert into published_by values('9780805076233', '260234576');
insert into published_by values('9780805077810', '212795721');
insert into published_by values('9780805078428', '263023167');
insert into published_by values('9780805078985', '276100382');
insert into published_by values('9780805079135', '250185028');
insert into published_by values('9780805080490', '276100382');
insert into published_by values('9780805080513', '263023167');
insert into published_by values('9780805080520', '266552375');
insert into published_by values('9780805080537', '259129921');
insert into published_by values('9780805081459', '249191660');
insert into published_by values('9780805204247', '207066887');
insert into published_by values('9780805209068', '261006227');
insert into published_by values('9780805210538', '271316735');
insert into published_by values('9780805210552', '263023167');
insert into published_by values('9780805210774', '276100382');
insert into published_by values('9780805211160', '260234576');
insert into published_by values('9780805212075', '262695593');
insert into published_by values('9780805242164', '215962657');
insert into published_by values('9780805242256', '208023209');
insert into published_by values('9780805350869', '276100382');
insert into published_by values('9780805359091', '255997994');
insert into published_by values('9780805372762', '292898918');
insert into published_by values('9780805390452', '250185028');
insert into published_by values('9780805390476', '263023167');
insert into published_by values('9780805390490', '259129921');
insert into published_by values('9780805413991', '263023167');
insert into published_by values('9780805420432', '255997994');
insert into published_by values('9780805427318', '207066887');
insert into published_by values('9780805427776', '208023209');
insert into published_by values('9780805431575', '207126283');
insert into published_by values('9780805832891', '215228171');
insert into published_by values('9780806114569', '207126283');
insert into published_by values('9780806115603', '207066887');
insert into published_by values('9780806127941', '276100382');
insert into published_by values('9780806128948', '250269553');
insert into published_by values('9780806132297', '207066887');
insert into published_by values('9780806132792', '248315147');
insert into published_by values('9780806133638', '212795721');
insert into published_by values('9780806501901', '249191660');
insert into published_by values('9780806509020', '276100382');
insert into published_by values('9780806519609', '283362412');
insert into published_by values('9780806520155', '276100382');
insert into published_by values('9780806521688', '215962657');
insert into published_by values('9780806523491', '277866857');
insert into published_by values('9780806523705', '215228171');
insert into published_by values('9780806523798', '292898918');
insert into published_by values('9780806524276', '259129921');
insert into published_by values('9780806930770', '276100382');
insert into published_by values('9780807014264', '207066887');
insert into published_by values('9780807014271', '252825197');
insert into published_by values('9780807062135', '252825197');
insert into published_by values('9780807064733', '248315147');
insert into published_by values('9780807066812', '266552375');
insert into published_by values('9780807071274', '271576166');
insert into published_by values('9780807085738', '266552375');
insert into published_by values('9780807123331', '259129921');
insert into published_by values('9780807555385', '250269553');
insert into published_by values('9780807588970', '248315147');
insert into published_by values('9780807612743', '263023167');
insert into published_by values('9780807615324', '277866857');
insert into published_by values('9780807831090', '283362412');
insert into published_by values('9780807840894', '248315147');
insert into published_by values('9780807842591', '263023167');
insert into published_by values('9780807847237', '239052265');
insert into published_by values('9780809015450', '277866857');
insert into published_by values('9780809015566', '255997994');
insert into published_by values('9780809166589', '212795721');
insert into published_by values('9780809230419', '261006227');
insert into published_by values('9780809493784', '277866857');
insert into published_by values('9780809530953', '215228171');
insert into published_by values('9780809556038', '260234576');
insert into published_by values('9780809596812', '215228171');
insert into published_by values('9780810111134', '249191660');
insert into published_by values('9780810117303', '292898918');
insert into published_by values('9780810117310', '263023167');
insert into published_by values('9780810117334', '255997994');
insert into published_by values('9780810117495', '252825197');
insert into published_by values('9780810935204', '285600976');
insert into published_by values('9780810954809', '215228171');
insert into published_by values('9780810957800', '262695593');
insert into published_by values('9780810958623', '261006227');
insert into published_by values('9780810959118', '266552375');
insert into published_by values('9780810959361', '249191660');
insert into published_by values('9780810980631', '232320436');
insert into published_by values('9780810982192', '274943013');
insert into published_by values('9780810987906', '250269553');
insert into published_by values('9780810992597', '226620969');
insert into published_by values('9780811200073', '215962657');
insert into published_by values('9780811200707', '250269553');
insert into published_by values('9780811201063', '255997994');
insert into published_by values('9780811201087', '285600976');
insert into published_by values('9780811201124', '277866857');
insert into published_by values('9780811201322', '260234576');
insert into published_by values('9780811201353', '266552375');
insert into published_by values('9780811204835', '250269553');
insert into published_by values('9780811205467', '260234576');
insert into published_by values('9780811208994', '215228171');
insert into published_by values('9780811209052', '277866857');
insert into published_by values('9780811209458', '262695593');
insert into published_by values('9780811211734', '259129921');
insert into published_by values('9780811212472', '249191660');
insert into published_by values('9780811213202', '215228171');
insert into published_by values('9780811213462', '250185028');
insert into published_by values('9780811213653', '263023167');
insert into published_by values('9780811213769', '277417702');
insert into published_by values('9780811214001', '259129921');
insert into published_by values('9780811214988', '262695593');
insert into published_by values('9780811215923', '207126283');
insert into published_by values('9780811216227', '207066887');
insert into published_by values('9780811216371', '207126283');
insert into published_by values('9780811216746', '215228171');
insert into published_by values('9780811821841', '239052265');
insert into published_by values('9780811824545', '285600976');
insert into published_by values('9780811828031', '232320436');
insert into published_by values('9780811833462', '259129921');
insert into published_by values('9780811839747', '263023167');
insert into published_by values('9780811848831', '263023167');
insert into published_by values('9780811850995', '250269553');
insert into published_by values('9780811853194', '277866857');
insert into published_by values('9780811855266', '277417702');
insert into published_by values('9780812000399', '276100382');
insert into published_by values('9780812036046', '261006227');
insert into published_by values('9780812211122', '232320436');
insert into published_by values('9780812216271', '260234576');
insert into published_by values('9780812216509', '277417702');
insert into published_by values('9780812216714', '212795721');
insert into published_by values('9780812217759', '276100382');
insert into published_by values('9780812234565', '208023209');
insert into published_by values('9780812416114', '215228171');
insert into published_by values('9780812501940', '266552375');
insert into published_by values('9780812504675', '261006227');
insert into published_by values('9780812505771', '249191660');
insert into published_by values('9780812508642', '277866857');
insert into published_by values('9780812509663', '255997994');
insert into published_by values('9780812509670', '285600976');
insert into published_by values('9780812511185', '259129921');
insert into published_by values('9780812513738', '212795721');
insert into published_by values('9780812513752', '277866857');
insert into published_by values('9780812521351', '271316735');
insert into published_by values('9780812522839', '271316735');
insert into published_by values('9780812524260', '277866857');
insert into published_by values('9780812531145', '207066887');
insert into published_by values('9780812532470', '207126283');
insert into published_by values('9780812532616', '207066887');
insert into published_by values('9780812532630', '226620969');
insert into published_by values('9780812533620', '274943013');
insert into published_by values('9780812534832', '274943013');
insert into published_by values('9780812534863', '283362412');
insert into published_by values('9780812538830', '207126283');
insert into published_by values('9780812550283', '232320436');
insert into published_by values('9780812551235', '208023209');
insert into published_by values('9780812551471', '208023209');
insert into published_by values('9780812552843', '249191660');
insert into published_by values('9780812555103', '250185028');
insert into published_by values('9780812555240', '261006227');
insert into published_by values('9780812565959', '215962657');
insert into published_by values('9780812574739', '215962657');
insert into published_by values('9780812574746', '207126283');
insert into published_by values('9780812574968', '261006227');
insert into published_by values('9780812574999', '292898918');
insert into published_by values('9780812575231', '249191660');
insert into published_by values('9780812575583', '212795721');
insert into published_by values('9780812575606', '266552375');
insert into published_by values('9780812577563', '207066887');
insert into published_by values('9780812590104', '226620969');
insert into published_by values('9780812590463', '260234576');
insert into published_by values('9780812590562', '215962657');
insert into published_by values('9780812694338', '250185028');
insert into published_by values('9780812694536', '215228171');
insert into published_by values('9780812694550', '232320436');
insert into published_by values('9780812695311', '248315147');
insert into published_by values('9780812695458', '260234576');
insert into published_by values('9780812695731', '271576166');
insert into published_by values('9780812695830', '277866857');
insert into published_by values('9780812696011', '277866857');
insert into published_by values('9780812696066', '249191660');
insert into published_by values('9780812696110', '215962657');
insert into published_by values('9780812927313', '212795721');
insert into published_by values('9780812927634', '207066887');
insert into published_by values('9780812930344', '263023167');
insert into published_by values('9780812966008', '274943013');
insert into published_by values('9780812966183', '248315147');
insert into published_by values('9780812966299', '283362412');
insert into published_by values('9780812967944', '276100382');
insert into published_by values('9780812968378', '239052265');
insert into published_by values('9780812968972', '255997994');
insert into published_by values('9780812969634', '252825197');
insert into published_by values('9780812969702', '262695593');
insert into published_by values('9780812970753', '249191660');
insert into published_by values('9780812971064', '292898918');
insert into published_by values('9780812971347', '207066887');
insert into published_by values('9780812971422', '239052265');
insert into published_by values('9780812971453', '274943013');
insert into published_by values('9780812971897', '215962657');
insert into published_by values('9780812972122', '292898918');
insert into published_by values('9780812972580', '262695593');
insert into published_by values('9780812973013', '232320436');
insert into published_by values('9780812974928', '212795721');
insert into published_by values('9780812975048', '207066887');
insert into published_by values('9780812975215', '215228171');
insert into published_by values('9780812975932', '226620969');
insert into published_by values('9780812976144', '292898918');
insert into published_by values('9780812976151', '207066887');
insert into published_by values('9780812976557', '274943013');
insert into published_by values('9780812976564', '259129921');
insert into published_by values('9780813025933', '232320436');
insert into published_by values('9780813027050', '277417702');
insert into published_by values('9780813191553', '212795721');
insert into published_by values('9780813510996', '262695593');
insert into published_by values('9780813515243', '255997994');
insert into published_by values('9780813516707', '261006227');
insert into published_by values('9780813520186', '239052265');
insert into published_by values('9780813530659', '261006227');
insert into published_by values('9780814317327', '215228171');
insert into published_by values('9780814326114', '226620969');
insert into published_by values('9780814727010', '212795721');
insert into published_by values('9780815319665', '226620969');
insert into published_by values('9780815411215', '249191660');
insert into published_by values('9780815411833', '277866857');
insert into published_by values('9780815412182', '274943013');
insert into published_by values('9780816041619', '215962657');
insert into published_by values('9780816611355', '271316735');
insert into published_by values('9780816638635', '261006227');
insert into published_by values('9780816639823', '271316735');
insert into published_by values('9780816643004', '277417702');
insert into published_by values('9780816730308', '215962657');
insert into published_by values('9780816736911', '252825197');
insert into published_by values('9780816845132', '252825197');
insert into published_by values('9780819564528', '259129921');
insert into published_by values('9780820320977', '292898918');
insert into published_by values('9780821220801', '266552375');
insert into published_by values('9780821221846', '260234576');
insert into published_by values('9780821221860', '252825197');
insert into published_by values('9780821221877', '208023209');
insert into published_by values('9780821726846', '283362412');
insert into published_by values('9780821746219', '259129921');
insert into published_by values('9780821758267', '276100382');
insert into published_by values('9780821760536', '208023209');
insert into published_by values('9780821775509', '255997994');
insert into published_by values('9780821776056', '250269553');
insert into published_by values('9780821778067', '292898918');
insert into published_by values('9780821780572', '271316735');
insert into published_by values('9780822000235', '261006227');
insert into published_by values('9780822000945', '276100382');
insert into published_by values('9780822001461', '283362412');
insert into published_by values('9780822001836', '261006227');
insert into published_by values('9780822002109', '277866857');
insert into published_by values('9780822002420', '207066887');
insert into published_by values('9780822002833', '212795721');
insert into published_by values('9780822002963', '285600976');
insert into published_by values('9780822004240', '215228171');
insert into published_by values('9780822005339', '248315147');
insert into published_by values('9780822007807', '212795721');
insert into published_by values('9780822008255', '259129921');
insert into published_by values('9780822008934', '215962657');
insert into published_by values('9780822011088', '232320436');
insert into published_by values('9780822012191', '212795721');
insert into published_by values('9780822012375', '250185028');
insert into published_by values('9780822013549', '292898918');
insert into published_by values('9780822205104', '266552375');
insert into published_by values('9780822210344', '255997994');
insert into published_by values('9780822210894', '266552375');
insert into published_by values('9780822215028', '271316735');
insert into published_by values('9780822216315', '263023167');
insert into published_by values('9780822217183', '259129921');
insert into published_by values('9780822218630', '212795721');
insert into published_by values('9780822218739', '274943013');
insert into published_by values('9780822219002', '292898918');
insert into published_by values('9780822309321', '215228171');
insert into published_by values('9780822318644', '250269553');
insert into published_by values('9780822331131', '252825197');
insert into published_by values('9780822549208', '277417702');
insert into published_by values('9780822550006', '226620969');
insert into published_by values('9780822560562', '239052265');
insert into published_by values('9780823006571', '283362412');
insert into published_by values('9780823016624', '261006227');
insert into published_by values('9780823078943', '226620969');
insert into published_by values('9780823408818', '239052265');
insert into published_by values('9780823410774', '250269553');
insert into published_by values('9780823410781', '232320436');
insert into published_by values('9780824512590', '252825197');
insert into published_by values('9780824519865', '215228171');
insert into published_by values('9780824521233', '250269553');
insert into published_by values('9780824522520', '263023167');
insert into published_by values('9780825429828', '252825197');
insert into published_by values('9780826323576', '266552375');
insert into published_by values('9780826406736', '260234576');
insert into published_by values('9780826407078', '249191660');
insert into published_by values('9780826411327', '274943013');
insert into published_by values('9780826414533', '232320436');
insert into published_by values('9780826414748', '250269553');
insert into published_by values('9780826414755', '232320436');
insert into published_by values('9780826414779', '262695593');
insert into published_by values('9780826415745', '260234576');
insert into published_by values('9780826418975', '277866857');
insert into published_by values('9780826452320', '226620969');
insert into published_by values('9780826453273', '271576166');
insert into published_by values('9780826468956', '285600976');
insert into published_by values('9780826493958', '207126283');
insert into published_by values('9780826514707', '226620969');
insert into published_by values('9780829421224', '207126283');
insert into published_by values('9780830819713', '207126283');
insert into published_by values('9780830825707', '249191660');
insert into published_by values('9780830826056', '259129921');
insert into published_by values('9780830826193', '266552375');
insert into published_by values('9780830832941', '266552375');
insert into published_by values('9780835608305', '262695593');
insert into published_by values('9780835608473', '260234576');
insert into published_by values('9780836204384', '212795721');
insert into published_by values('9780836217353', '215962657');
insert into published_by values('9780836217698', '232320436');
insert into published_by values('9780836218053', '250185028');
insert into published_by values('9780836218527', '249191660');
insert into published_by values('9780836221367', '207126283');
insert into published_by values('9780836246216', '207126283');
insert into published_by values('9780836254273', '212795721');
insert into published_by values('9780836269147', '215228171');
insert into published_by values('9780838526958', '249191660');
insert into published_by values('9780842313353', '262695593');
insert into published_by values('9780842331913', '249191660');
insert into published_by values('9780842332293', '271316735');
insert into published_by values('9780842332361', '215228171');
insert into published_by values('9780842342704', '255997994');
insert into published_by values('9780842356220', '252825197');
insert into published_by values('9780842356299', '212795721');
insert into published_by values('9780842358934', '207126283');
insert into published_by values('9780842360616', '271316735');
insert into published_by values('9780842361934', '277417702');
insert into published_by values('9780842383677', '215962657');
insert into published_by values('9780842384117', '271576166');
insert into published_by values('9780842386876', '250185028');
insert into published_by values('9780842386883', '215962657');
insert into published_by values('9780842387446', '207126283');
insert into published_by values('9780843121315', '283362412');
insert into published_by values('9780843124927', '250185028');
insert into published_by values('9780843943993', '277417702');
insert into published_by values('9780843944396', '248315147');
insert into published_by values('9780843945195', '212795721');
insert into published_by values('9780843945805', '208023209');
insert into published_by values('9780843946802', '250185028');
insert into published_by values('9780843947250', '215228171');
insert into published_by values('9780843947465', '292898918');
insert into published_by values('9780843947663', '283362412');
insert into published_by values('9780843948103', '259129921');
insert into published_by values('9780843949094', '212795721');
insert into published_by values('9780843949742', '266552375');
insert into published_by values('9780843951424', '266552375');
insert into published_by values('9780843951776', '252825197');
insert into published_by values('9780843953244', '271576166');
insert into published_by values('9780843954104', '276100382');
insert into published_by values('9780843954111', '266552375');
insert into published_by values('9780843954524', '207126283');
insert into published_by values('9780843955002', '262695593');
insert into published_by values('9780843955828', '261006227');
insert into published_by values('9780844257471', '207126283');
insert into published_by values('9780844667508', '271576166');
insert into published_by values('9780844670126', '215228171');
insert into published_by values('9780849911880', '248315147');
insert into published_by values('9780849918728', '232320436');
insert into published_by values('9780849945113', '252825197');
insert into published_by values('9780851115191', '248315147');
insert into published_by values('9780851512280', '277417702');
insert into published_by values('9780851513348', '271316735');
insert into published_by values('9780851621814', '271316735');
insert into published_by values('9780851708706', '259129921');
insert into published_by values('9780851709680', '207066887');
insert into published_by values('9780856684982', '261006227');
insert into published_by values('9780859533300', '226620969');
insert into published_by values('9780859537285', '248315147');
insert into published_by values('9780859653237', '232320436');
insert into published_by values('9780859653725', '262695593');
insert into published_by values('9780860916284', '215962657');
insert into published_by values('9780861366583', '212795721');
insert into published_by values('9780861661411', '259129921');
insert into published_by values('9780861711765', '260234576');
insert into published_by values('9780863567186', '207066887');
insert into published_by values('9780864424655', '271316735');
insert into published_by values('9780865165465', '292898918');
insert into published_by values('9780865165847', '215228171');
insert into published_by values('9780865344921', '292898918');
insert into published_by values('9780865471184', '277866857');
insert into published_by values('9780865471863', '266552375');
insert into published_by values('9780865476066', '207126283');
insert into published_by values('9780867196207', '207066887');
insert into published_by values('9780870610639', '207066887');
insert into published_by values('9780870678813', '212795721');
insert into published_by values('9780870679940', '215962657');
insert into published_by values('9780870710933', '215962657');
insert into published_by values('9780871136794', '248315147');
insert into published_by values('9780871139474', '277866857');
insert into published_by values('9780871139481', '276100382');
insert into published_by values('9780871139603', '250185028');
insert into published_by values('9780871202864', '285600976');
insert into published_by values('9780871209993', '255997994');
insert into published_by values('9780871235961', '250185028');
insert into published_by values('9780871401526', '259129921');
insert into published_by values('9780871401540', '250269553');
insert into published_by values('9780871401656', '226620969');
insert into published_by values('9780872200470', '262695593');
insert into published_by values('9780872200562', '226620969');
insert into published_by values('9780872201682', '292898918');
insert into published_by values('9780872201774', '263023167');
insert into published_by values('9780872201934', '262695593');
insert into published_by values('9780872203495', '277866857');
insert into published_by values('9780872203600', '283362412');
insert into published_by values('9780872203617', '239052265');
insert into published_by values('9780872203945', '249191660');
insert into published_by values('9780872204201', '261006227');
insert into published_by values('9780872204621', '263023167');
insert into published_by values('9780872205543', '263023167');
insert into published_by values('9780872206038', '274943013');
insert into published_by values('9780872206335', '271576166');
insert into published_by values('9780872206359', '215228171');
insert into published_by values('9780872206786', '250185028');
insert into published_by values('9780872207318', '283362412');
insert into published_by values('9780872207363', '285600976');
insert into published_by values('9780872207806', '285600976');
insert into published_by values('9780872207882', '259129921');
insert into published_by values('9780872860025', '207126283');
insert into published_by values('9780872860193', '285600976');
insert into published_by values('9780872861909', '259129921');
insert into published_by values('9780872862913', '274943013');
insert into published_by values('9780872863101', '212795721');
insert into published_by values('9780872864757', '226620969');
insert into published_by values('9780873387804', '215962657');
insert into published_by values('9780873512695', '266552375');
insert into published_by values('9780873515122', '250269553');
insert into published_by values('9780873527361', '274943013');
insert into published_by values('9780874518252', '277417702');
insert into published_by values('9780874778717', '250269553');
insert into published_by values('9780874808001', '266552375');
insert into published_by values('9780875168166', '255997994');
insert into published_by values('9780875428321', '232320436');
insert into published_by values('9780875526027', '292898918');
insert into published_by values('9780876851388', '283362412');
insert into published_by values('9780876856833', '215228171');
insert into published_by values('9780877002383', '208023209');
insert into published_by values('9780877477853', '252825197');
insert into published_by values('9780877880202', '263023167');
insert into published_by values('9780877887263', '285600976');
insert into published_by values('9780878052738', '261006227');
insert into published_by values('9780878056262', '250185028');
insert into published_by values('9780878057009', '277866857');
insert into published_by values('9780878510375', '252825197');
insert into published_by values('9780878937202', '250269553');
insert into published_by values('9780879074494', '271576166');
insert into published_by values('9780879100360', '262695593');
insert into published_by values('9780879102784', '263023167');
insert into published_by values('9780879232153', '239052265');
insert into published_by values('9780879237516', '215962657');
insert into published_by values('9780879239480', '262695593');
insert into published_by values('9780879387556', '266552375');
insert into published_by values('9780879697129', '208023209');
insert into published_by values('9780879975319', '285600976');
insert into published_by values('9780880014403', '283362412');
insert into published_by values('9780880015080', '277866857');
insert into published_by values('9780880071314', '277417702');
insert into published_by values('9780880291231', '271316735');
insert into published_by values('9780880292511', '260234576');
insert into published_by values('9780881507195', '261006227');
insert into published_by values('9780881792065', '262695593');
insert into published_by values('9780881842678', '276100382');
insert into published_by values('9780881927696', '208023209');
insert into published_by values('9780883657270', '252825197');
insert into published_by values('9780883689448', '252825197');
insert into published_by values('9780884196488', '259129921');
insert into published_by values('9780886771287', '292898918');
insert into published_by values('9780886771386', '252825197');
insert into published_by values('9780886773489', '215962657');
insert into published_by values('9780886773526', '215962657');
insert into published_by values('9780886773786', '248315147');
insert into published_by values('9780886774004', '250185028');
insert into published_by values('9780886774264', '226620969');
insert into published_by values('9780886774448', '285600976');
insert into published_by values('9780886774639', '249191660');
insert into published_by values('9780886774677', '226620969');
insert into published_by values('9780886775162', '215962657');
insert into published_by values('9780886776060', '226620969');
insert into published_by values('9780886776176', '226620969');
insert into published_by values('9780886776503', '215228171');
insert into published_by values('9780886776619', '285600976');
insert into published_by values('9780886777203', '250185028');
insert into published_by values('9780886777739', '207126283');
insert into published_by values('9780886777999', '232320436');
insert into published_by values('9780886778446', '212795721');
insert into published_by values('9780886778873', '259129921');
insert into published_by values('9780886875534', '255997994');
insert into published_by values('9780887061998', '239052265');
insert into published_by values('9780887082436', '263023167');
insert into published_by values('9780887306297', '255997994');
insert into published_by values('9780887309427', '283362412');
insert into published_by values('9780887511127', '260234576');
insert into published_by values('9780887847448', '262695593');
insert into published_by values('9780888822406', '271316735');
insert into published_by values('9780891906797', '283362412');
insert into published_by values('9780892812929', '276100382');
insert into published_by values('9780892817580', '292898918');
insert into published_by values('9780892818006', '292898918');
insert into published_by values('9780892967896', '232320436');
insert into published_by values('9780895260475', '215228171');
insert into published_by values('9780895260789', '215962657');
insert into published_by values('9780895260901', '271316735');
insert into published_by values('9780895591326', '255997994');
insert into published_by values('9780895873316', '250185028');
insert into published_by values('9780895941411', '276100382');
insert into published_by values('9780896087279', '260234576');
insert into published_by values('9780896087644', '259129921');
insert into published_by values('9780896214408', '248315147');
insert into published_by values('9780896583214', '276100382');
insert into published_by values('9780896892026', '262695593');
insert into published_by values('9780896892934', '271316735');
insert into published_by values('9780898599596', '260234576');
insert into published_by values('9780898702620', '260234576');
insert into published_by values('9780898704525', '207126283');
insert into published_by values('9780898706833', '262695593');
insert into published_by values('9780898708257', '262695593');
insert into published_by values('9780898709193', '277866857');
insert into published_by values('9780898709797', '263023167');
insert into published_by values('9780898792089', '277866857');
insert into published_by values('9780898868098', '277417702');
insert into published_by values('9780899421698', '261006227');
insert into published_by values('9780905712017', '263023167');
insert into published_by values('9780905712604', '250269553');
insert into published_by values('9780910457385', '292898918');
insert into published_by values('9780911589030', '260234576');
insert into published_by values('9780913668061', '261006227');
insert into published_by values('9780915145690', '232320436');
insert into published_by values('9780915368600', '207126283');
insert into published_by values('9780915811236', '276100382');
insert into published_by values('9780916856595', '215228171');
insert into published_by values('9780918273826', '260234576');
insert into published_by values('9780919123700', '277866857');
insert into published_by values('9780922729364', '271576166');
insert into published_by values('9780922729487', '292898918');
insert into published_by values('9780922915613', '260234576');
insert into published_by values('9780922915996', '248315147');
insert into published_by values('9780929524351', '212795721');
insert into published_by values('9780930462093', '215962657');
insert into published_by values('9780930588793', '283362412');
insert into published_by values('9780932440556', '262695593');
insert into published_by values('9780932813862', '259129921');
insert into published_by values('9780933121188', '277866857');
insert into published_by values('9780933121263', '266552375');
insert into published_by values('9780933121294', '248315147');
insert into published_by values('9780934380232', '285600976');
insert into published_by values('9780935607093', '271316735');
insert into published_by values('9780936197449', '232320436');
insert into published_by values('9780938045557', '207126283');
insert into published_by values('9780938497158', '260234576');
insert into published_by values('9780938497196', '292898918');
insert into published_by values('9780939666508', '259129921');
insert into published_by values('9780939682041', '215228171');
insert into published_by values('9780940244566', '283362412');
insert into published_by values('9780940322714', '271576166');
insert into published_by values('9780940322783', '248315147');
insert into published_by values('9780940450004', '260234576');
insert into published_by values('9780940450080', '232320436');
insert into published_by values('9780940450097', '283362412');
insert into published_by values('9780940450202', '266552375');
insert into published_by values('9780940450219', '266552375');
insert into published_by values('9780940450240', '260234576');
insert into published_by values('9780940450387', '259129921');
insert into published_by values('9780940450431', '207126283');
insert into published_by values('9780940450486', '207066887');
insert into published_by values('9780940450554', '232320436');
insert into published_by values('9780940450660', '277417702');
insert into published_by values('9780940450721', '277866857');
insert into published_by values('9780940450738', '277417702');
insert into published_by values('9780940450776', '292898918');
insert into published_by values('9780940450820', '292898918');
insert into published_by values('9780940895485', '277417702');
insert into published_by values('9780941807555', '207126283');
insert into published_by values('9780943015538', '271316735');
insert into published_by values('9780943219226', '271316735');
insert into published_by values('9780946061150', '271576166');
insert into published_by values('9780946487509', '208023209');
insert into published_by values('9780960989867', '271316735');
insert into published_by values('9780961392147', '215962657');
insert into published_by values('9780961392161', '277866857');
insert into published_by values('9780961392178', '261006227');
insert into published_by values('9780961462093', '248315147');
insert into published_by values('9780961472825', '276100382');
insert into published_by values('9780962247729', '250185028');
insert into published_by values('9780963188922', '208023209');
insert into published_by values('9780964326194', '277417702');
insert into published_by values('9780965020466', '215228171');
insert into published_by values('9780965020596', '276100382');
insert into published_by values('9780965307796', '274943013');
insert into published_by values('9780965307888', '212795721');
insert into published_by values('9780965429900', '232320436');
insert into published_by values('9780965470803', '259129921');
insert into published_by values('9780965604925', '207066887');
insert into published_by values('9780965738408', '277866857');
insert into published_by values('9780965762649', '215962657');
insert into published_by values('9780965796934', '292898918');
insert into published_by values('9780966264920', '250269553');
insert into published_by values('9780966410075', '277417702');
insert into published_by values('9780967469782', '250269553');
insert into published_by values('9780968394731', '208023209');
insert into published_by values('9780969876748', '261006227');
insert into published_by values('9780970312532', '250269553');
insert into published_by values('9780970998712', '239052265');
insert into published_by values('9780971316829', '250185028');
insert into published_by values('9780971500747', '283362412');
insert into published_by values('9780971500761', '260234576');
insert into published_by values('9780972016414', '252825197');
insert into published_by values('9780972018418', '250185028');
insert into published_by values('9780972121798', '215228171');
insert into published_by values('9780972167482', '261006227');
insert into published_by values('9780972393614', '271316735');
insert into published_by values('9780972589819', '250269553');
insert into published_by values('9780972851725', '276100382');
insert into published_by values('9780974016719', '277417702');
insert into published_by values('9780974412184', '249191660');
insert into published_by values('9780974514055', '260234576');
insert into published_by values('9780974559308', '292898918');
insert into published_by values('9780974607894', '271316735');
insert into published_by values('9780974811826', '252825197');
insert into published_by values('9780974935997', '226620969');
insert into published_by values('9780975262207', '274943013');
insert into published_by values('9780975323113', '208023209');
insert into published_by values('9780976072614', '266552375');
insert into published_by values('9780976234968', '207066887');
insert into published_by values('9780976249870', '226620969');
insert into published_by values('9780976401117', '207066887');
insert into published_by values('9780976540601', '260234576');
insert into published_by values('9780976631156', '232320436');
insert into published_by values('9780976694007', '250185028');
insert into published_by values('9780976694021', '274943013');
insert into published_by values('9780976882305', '208023209');
insert into published_by values('9780977312795', '215228171');
insert into published_by values('9780977616633', '292898918');
insert into published_by values('9780977616657', '277417702');
insert into published_by values('9780978605261', '250269553');
insert into published_by values('9780978970703', '208023209');
insert into published_by values('9780978984809', '266552375');
insert into published_by values('9781101002612', '252825197');
insert into published_by values('9781101007426', '250269553');
insert into published_by values('9781101098394', '276100382');
insert into published_by values('9781101177273', '274943013');
insert into published_by values('9781101177358', '261006227');
insert into published_by values('9781101487556', '259129921');
insert into published_by values('9781322676159', '277417702');
insert into published_by values('9781400016082', '263023167');
insert into published_by values('9781400030064', '277866857');
insert into published_by values('9781400030088', '250269553');
insert into published_by values('9781400030125', '207126283');
insert into published_by values('9781400030651', '249191660');
insert into published_by values('9781400030774', '260234576');
insert into published_by values('9781400031047', '250185028');
insert into published_by values('9781400031313', '212795721');
insert into published_by values('9781400031368', '207126283');
insert into published_by values('9781400031658', '207126283');
insert into published_by values('9781400031771', '260234576');
insert into published_by values('9781400032051', '274943013');
insert into published_by values('9781400032143', '249191660');
insert into published_by values('9781400032389', '249191660');
insert into published_by values('9781400032464', '271316735');
insert into published_by values('9781400032532', '262695593');
insert into published_by values('9781400032716', '285600976');
insert into published_by values('9781400032808', '249191660');
insert into published_by values('9781400032815', '215228171');
insert into published_by values('9781400032822', '232320436');
insert into published_by values('9781400032921', '208023209');
insert into published_by values('9781400032952', '266552375');
insert into published_by values('9781400033171', '250185028');
insert into published_by values('9781400033416', '277866857');
insert into published_by values('9781400033423', '215962657');
insert into published_by values('9781400033546', '215228171');
insert into published_by values('9781400033720', '207126283');
insert into published_by values('9781400033829', '250269553');
insert into published_by values('9781400033836', '261006227');
insert into published_by values('9781400033850', '239052265');
insert into published_by values('9781400033881', '250269553');
insert into published_by values('9781400034208', '276100382');
insert into published_by values('9781400034291', '215228171');
insert into published_by values('9781400034413', '248315147');
insert into published_by values('9781400034628', '277866857');
insert into published_by values('9781400034680', '208023209');
insert into published_by values('9781400034697', '274943013');
insert into published_by values('9781400034710', '239052265');
insert into published_by values('9781400034772', '277866857');
insert into published_by values('9781400040308', '207066887');
insert into published_by values('9781400040353', '271316735');
insert into published_by values('9781400040360', '259129921');
insert into published_by values('9781400040612', '263023167');
insert into published_by values('9781400041275', '248315147');
insert into published_by values('9781400041985', '207066887');
insert into published_by values('9781400042555', '283362412');
