delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100003296', 'Peter Martins', 'New York', 'United Kingdom');
insert into author values('100003297', 'Peter Mayle', 'Liguori', 'United States');
insert into author values('100003298', 'Peter Meineck', 'Orleans', 'United States');
insert into author values('100003299', 'Peter Menzel', 'Southam', 'United Kingdom');
insert into author values('100003300', 'Peter Moon', 'Sandown', 'United Kingdom');
insert into author values('100003301', 'Peter Occhiogrosso', 'Sheffield', 'United Kingdom');
insert into author values('100003302', 'Peter Olafson', 'Upper Saddle River', 'United States');
insert into author values('100003303', 'Peter Petre', 'Newport', 'Australia');
insert into author values('100003304', 'Peter Reynolds', 'Ferrybridge', 'United Kingdom');
insert into author values('100003305', 'Peter Robinson', 'Norman', 'United States');
insert into author values('100003306', 'Peter S. Beagle', 'Bath', 'United Kingdom');
insert into author values('100003307', 'Peter Singer', 'Arhus N', 'Denmark');
insert into author values('100003308', 'Peter Si≠s', 'Huntingdon', 'United Kingdom');
insert into author values('100003309', 'Peter Smith', 'Middletown', 'United States');
insert into author values('100003310', 'Peter Straub', 'Chailey', 'United Kingdom');
insert into author values('100003311', 'Peter Sutton', 'Dehradun', 'India');
insert into author values('100003312', 'Peter Tallack', 'Don Mills', 'Ont.');
insert into author values('100003313', 'Peter Thomas O''Brien', 'Milwaukee', 'United States');
insert into author values('100003314', 'Peter Turchin', 'West Hill', 'United States');
insert into author values('100003315', 'Peter Vilmur', 'Binda', 'Australia');
insert into author values('100003316', 'Peter Watson', 'Joenkoeping', 'Sweden');
insert into author values('100003317', 'Peter Woit', 'Guilford', 'United States');
insert into author values('100003318', 'Peter Wright', 'Pershore', 'United Kingdom');
insert into author values('100003319', 'Phaedrus', 'Ottawa', 'Canada');
insert into author values('100003320', 'Phil Brucato', 'Phoenix', 'United States');
insert into author values('100003321', 'Phil Hodges', 'Braamfontein', 'South Africa');
insert into author values('100003322', 'Phil Jimenez', 'Hingham', 'United States');
insert into author values('100003323', 'Philip C. Plait', 'Norwalk', 'United States');
insert into author values('100003324', 'Philip Caputo', 'Greensboro', 'United States');
insert into author values('100003325', 'Philip Dey Eastman', 'Newport Beach', 'United States');
insert into author values('100003326', 'Philip Edwards', 'Seaford', 'United Kingdom');
insert into author values('100003327', 'Philip Gourevitch', 'Camden', 'United States');
insert into author values('100003328', 'Philip J. Ivanhoe', 'Isle of Gigha', 'United Kingdom');
insert into author values('100003329', 'Philip K. Dick', 'Stanwood', 'United States');
insert into author values('100003330', 'Philip K. Howard', 'Tamworth', 'United Kingdom');
insert into author values('100003331', 'Philip Khuri Hitti', 'Sofia', 'Bulgaria');
insert into author values('100003332', 'Philip Levine', 'Ancaster', 'Canada');
insert into author values('100003333', 'Philip Malcolm Waller Thody', 'Supply', 'United States');
insert into author values('100003334', 'Philip Nel', 'Carmel', 'United States');
insert into author values('100003335', 'Philip Nicholas Furbank', 'Nashville', 'United States');
insert into author values('100003336', 'Philip Norman', 'Midlothian', 'United Kingdom');
insert into author values('100003337', 'Philip Pullman', 'Cambridge', 'United States');
insert into author values('100003338', 'Philip Rieff', 'Boadilla Del Monte', 'Spain');
insert into author values('100003339', 'Philip Roth', 'Corte Madera', 'United States');
insert into author values('100003340', 'Philip Saville Watson', 'Berks', 'United Kingdom');
insert into author values('100003341', 'Philip Vellacott', 'Henley Beach', 'Australia');
insert into author values('100003342', 'Philip Wesley Comfort', 'Rickmansworth', 'United Kingdom');
insert into author values('100003343', 'Philip Wheelwright', 'O''Connor', 'Australia');
insert into author values('100003344', 'Philip Zaleski', 'Hamble', 'United Kingdom');
insert into author values('100003345', 'Philippa Carr', 'Cobham', 'United Kingdom');
insert into author values('100003346', 'Philippa Gregory', 'Stafford', 'Australia');
insert into author values('100003347', 'Phillip Lopate', 'Washington', 'United Kingdom');
insert into author values('100003348', 'Phoebe Dunn', 'Victoria', 'Canada');
insert into author values('100003349', 'Phyllis Eisenstein', 'East Grinstead', 'United Kingdom');
insert into author values('100003350', 'Phyllis Haddox', 'Brookfield', 'United States');
insert into author values('100003351', 'Phyllis Reynolds Naylor', 'Krosno', 'Poland');
insert into author values('100003352', 'Piers A. Jacob', 'Wisbech', 'United Kingdom');
insert into author values('100003353', 'Piers Anthony', 'Penn', 'United Kingdom');
insert into author values('100003354', 'Plato', 'Co. Cork', 'Ireland');
insert into author values('100003355', 'Plutarcus', 'Cronulla', 'Australia');
insert into author values('100003356', 'Polly Horvath', 'Schull', 'Ireland');
insert into author values('100003357', 'Poppy Z. Brite', 'Malvern', 'United Kingdom');
insert into author values('100003358', 'Preston B. Nichols', 'Llanfynydd', 'United Kingdom');
insert into author values('100003359', 'Preston Douglas', 'Punjab', 'India');
insert into author values('100003360', 'Preston McDaniels', 'Mansfield', 'United States');
insert into author values('100003361', 'Preston Peet', 'Hawaii', 'United States');
insert into author values('100003362', 'Prima Games', 'Leamington Spa', 'United Kingdom');
insert into author values('100003363', 'Primo Levi', 'Cos Cob', 'United States');
insert into author values('100003364', 'Priscilla B. Hayner', 'Burleigh M.D.C.', 'Australia');
insert into author values('100003365', 'Publius Ovidius Naso', 'Seaside', 'OR');
insert into author values('100003366', 'Python Bonkers', 'Wilmslow', 'United Kingdom');
insert into author values('100003367', 'Quentin Blake', 'Yea', 'Australia');
insert into author values('100003368', 'Quentin Carter', 'Munlochy', 'United Kingdom');
insert into author values('100003369', 'Quentin Skinner', 'Grand Haven', 'Mi');
insert into author values('100003370', 'Quincy Jones', 'Ilford', 'United Kingdom');
insert into author values('100003371', 'Quintus Tullius Cicero', 'Riverside', 'United States');
insert into author values('100003372', 'R. B. Rutherford', 'Sim Valley', 'United States');
insert into author values('100003373', 'R. C. Sproul', 'W. Yorks', 'United Kingdom');
insert into author values('100003374', 'R. F. Laird', 'Middletown Springs', 'United States');
insert into author values('100003375', 'R. Gary Patterson', 'Osceola', 'United States');
insert into author values('100003376', 'R. J. Hollingdale', 'Petersfield', 'United Kingdom');
insert into author values('100003377', 'R. K. Narayan', 'Huntington Beach', 'United States');
insert into author values('100003378', 'R. L. Geneve', 'Penryn', 'United Kingdom');
insert into author values('100003379', 'R. Scott Bakker', 'Wetherill Park', 'Australia');
insert into author values('100003380', 'R. de Roussy de Sales', 'Waltham Abbey', 'United Kingdom');
insert into author values('100003381', 'R.L. Stine', 'Netanya', 'Israel');
insert into author values('100003382', 'Rachael F. Heller', 'Heathrow', 'United States');
insert into author values('100003383', 'Rachel Caine', 'Lechlade', 'United Kingdom');
insert into author values('100003384', 'Rachel Carson', 'Vancouver', 'United Kingdom');
insert into author values('100003385', 'Rachel Cohn', 'Mamhilad', 'United Kingdom');
insert into author values('100003386', 'Rachel Field', 'Dereham', 'United Kingdom');
insert into author values('100003387', 'Rachel Klein', 'Camden', 'United States');
insert into author values('100003388', 'Rachel Lichtenstein', 'Longnor', 'United Kingdom');
insert into author values('100003389', 'Rachel Simon', 'Cos Cob', 'United States');
insert into author values('100003390', 'Radcliffe G. Edmonds, III', 'Langley', 'United States');
insert into author values('100003391', 'Radclyffe', 'East Lansing', 'United States');
insert into author values('100003392', 'Radu Florescu', 'Thousand Oaks', 'United States');
insert into author values('100003393', 'Raffaella Nanetti', 'London', 'United Kingdom');
insert into author values('100003394', 'Raina Telgemeier', 'Berks', 'United Kingdom');
insert into author values('100003395', 'Rainer Funk', 'St Helens', 'United Kingdom');
insert into author values('100003396', 'Rainer Maria Rilke', 'Grosse Ile', 'United States');
insert into author values('100003397', 'Rajiv Chandrasekaran', 'Windlesham', 'United Kingdom');
insert into author values('100003398', 'Ralph C. Wood', 'Uckfield', 'United Kingdom');
insert into author values('100003399', 'Ralph E. Matlaw', 'Kiama', 'Australia');
insert into author values('100003400', 'Ralph Ellison', 'Nambour', 'Australia');
insert into author values('100003401', 'Ralph Ginzburg', 'Leverkusen', 'Germany');
insert into author values('100003402', 'Ralph Leighton', 'Moorabbin', 'Australia');
insert into author values('100003403', 'Ralph M. McInerny', 'Teignmouth', 'United Kingdom');
insert into author values('100003404', 'Ralph McInerny', 'Lublin', 'Poland');
insert into author values('100003405', 'Ram Charan', 'Minneapolis', 'United States');
insert into author values('100003406', 'Ram Dass', 'New Berlin', 'United States');
insert into author values('100003407', 'Ramsey Campbell', 'Colorado Springs', 'United States');
insert into author values('100003408', 'Randall M. MacDonald', 'Sterling', 'United States');
insert into author values('100003409', 'Randolph Spencer Churchill', 'Alton', 'United Kingdom');
insert into author values('100003410', 'Random House Value Publishing Staff', 'Rolindale', 'United States');
insert into author values('100003411', 'Randy Alcorn', 'Berry', 'Australia');
insert into author values('100003412', 'Randy Leffingwell', 'Heerenveen', 'Netherlands');
insert into author values('100003413', 'Randy Shilts', 'Caloundra', 'Australia');
insert into author values('100003414', 'Raph Koster', 'Sacramento', 'United States');
insert into author values('100003415', 'Ravi Zacharias', 'Berkeley', 'United States');
insert into author values('100003416', 'Ray Bradbury', 'Alexandria', 'United States');
insert into author values('100003417', 'Ray Krissing', 'Cambridge', 'United States');
insert into author values('100003418', 'Ray Kryssing', 'Ada', 'United States');
insert into author values('100003419', 'Ray McAllister', 'Notre Dame IN', 'United States');
insert into author values('100003420', 'Ray Monk', 'Wiesbaden', 'Germany');
insert into author values('100003421', 'Ray Oldenburg', 'Jefferson', 'United States');
insert into author values('100003422', 'Raymond Carver', 'Old Saybrook', 'United States');
insert into author values('100003423', 'Raymond Chandler', 'Ramsbury', 'United Kingdom');
insert into author values('100003424', 'Raymond E. Feist', 'Lincolnshire', 'United Kingdom');
insert into author values('100003425', 'Raymond Khoury', 'Gloucester', 'United States');
insert into author values('100003426', 'Raymond Queneau', 'Bordon', 'United Kingdom');
insert into author values('100003427', 'Raymond Rosenthal', 'Shippensburg', 'United States');
insert into author values('100003428', 'Raymond T. McNally', 'Colwyn Bay', 'United Kingdom');
insert into author values('100003429', 'Reader''s Digest', 'Santa Cruz', 'Calif.');
insert into author values('100003430', 'Rebecca Hagan Lee', 'Heidelberg', 'Germany');
insert into author values('100003431', 'Rebecca R. Merrill', 'Cobargo', 'Australia');
insert into author values('100003432', 'Rebecca Solnit', 'NH', 'United States');
insert into author values('100003433', 'Rebecca St. James', 'Southend-on-Sea', 'United Kingdom');
insert into author values('100003434', 'Rebecca Van Slyke', 'Sacramento', 'United States');
insert into author values('100003435', 'Rebecca West', 'Crawley', 'Perth WA');
insert into author values('100003436', 'Rebecca York', 'Woonton', 'United Kingdom');
insert into author values('100003437', 'Reginald Gibbons', 'Frolunda', 'Sweden');
insert into author values('100003438', 'Reginald Hill', 'Murwillumbah', 'Australia');
insert into author values('100003439', 'Reginald Snell', 'Scotland', 'United Kingdom');
insert into author values('100003440', 'Reinaldo Arenas', 'Stamford', 'United States');
insert into author values('100003441', 'Reinhold Messner', 'Reading', 'United States');
insert into author values('100003442', 'Rene Gutteridge', 'Washington', 'United States');
insert into author values('100003443', 'Rene Reid Yarnell', 'Wirral', 'United Kingdom');
insert into author values('100003444', 'Rene Steinke', 'Caboolture', 'Australia');
insert into author values('100003445', 'Rene Yarnell', 'North Burlingham', 'United Kingdom');
insert into author values('100003446', 'Ren√© Descartes', 'Vista', 'United States');
insert into author values('100003447', 'Retha M. Warnicke', 'San Francisco', 'CA');
insert into author values('100003448', 'Rex Pickett', 'Glastonbury', 'United Kingdom');
insert into author values('100003449', 'Reynolds Price', 'Boulder', 'United States');
insert into author values('100003450', 'Reza Aslan', 'Minnesota', 'United States');
insert into author values('100003451', 'Rh Value Publishing', 'Ismaning', 'Germany');
insert into author values('100003452', 'Rheta Grimsley Johnson', 'Washington', 'DC');
insert into author values('100003453', 'Ricardo Piglia', 'Littlehampton', 'United Kingdom');
insert into author values('100003454', 'Rich Rankin', 'Brooklyn', 'United Kingdom');
insert into author values('100003455', 'Rich Wulf', 'North Pomfret', 'United States');
insert into author values('100003456', 'Richard A. Knaak', 'Holt', 'United States');
insert into author values('100003457', 'Richard A. Posner', 'Abilene', 'TX');
insert into author values('100003458', 'Richard Adams', 'Anchorage', 'United States');
insert into author values('100003459', 'Richard B. Alley', 'Beds', 'United Kingdom');
insert into author values('100003460', 'Richard B. Primack', 'Atlanta', 'GA');
insert into author values('100003461', 'Richard Bach', 'Goodwood', 'South Africa');
insert into author values('100003462', 'Richard Bachman', 'Isle of Wight', 'United Kingdom');
insert into author values('100003463', 'Richard Bauckham', 'Newlands', 'South Africa');
insert into author values('100003464', 'Richard Bausch', 'Penrith', 'United Kingdom');
insert into author values('100003465', 'Richard Brautigan', 'North Waltham', 'United Kingdom');
insert into author values('100003466', 'Richard Brzezinski', 'Stanford', 'United States');
insert into author values('100003467', 'Richard Buxton', 'Long Beach', 'United States');
insert into author values('100003468', 'Richard Christiansen', 'Salem', 'United States');
insert into author values('100003469', 'Richard Curtis', 'Miami', 'United States');
insert into author values('100003470', 'Richard D. Bartlett', 'Crediton', 'United Kingdom');
insert into author values('100003471', 'Richard D. Nelson', 'Lenexa', 'United States');
insert into author values('100003472', 'Richard Dalby', 'West Long Branch', 'United States');
insert into author values('100003473', 'Richard Dawkins', 'Old Saybrook', 'United Kingdom');
insert into author values('100003474', 'Richard De Martino', 'Tilehurst', 'United Kingdom');
insert into author values('100003475', 'Richard Dooling', 'Vista', 'United States');
insert into author values('100003476', 'Richard E. Cytowic', 'Hampton Hill', 'United Kingdom');
insert into author values('100003477', 'Richard E. Neustadt', 'Cestlice', 'Czech Republic');
insert into author values('100003478', 'Richard Ellmann', 'Dundee', 'Australia');
insert into author values('100003479', 'Richard Freeborn', 'Trento', 'Italy');
insert into author values('100003480', 'Richard Gott', 'Long Beach', 'United States');
insert into author values('100003481', 'Richard Greene', 'Rickmansworth', 'United Kingdom');
insert into author values('100003482', 'Richard H. Minear', 'Walton on Thames', 'United Kingdom');
insert into author values('100003483', 'Richard Hall', 'Carlton', 'Australia');
insert into author values('100003484', 'Richard Hefter', 'Cardiff', 'United Kingdom');
insert into author values('100003485', 'Richard Hofstadter', 'Norwood', 'United States');
insert into author values('100003486', 'Richard Hollis', 'Wadhurst', 'United Kingdom');
insert into author values('100003487', 'Richard Holmes', 'Elizabeth', 'United States');
insert into author values('100003488', 'Richard Hull', 'Ft. Worth', 'United States');
insert into author values('100003489', 'Richard J. Evans', 'Clifton', 'United States');
insert into author values('100003490', 'Richard K. Morgan', 'Essen', 'Germany');
insert into author values('100003491', 'Richard Marcinko', 'Brookline', 'United States');
insert into author values('100003492', 'Richard Matheson', 'Krakow', 'Poland');
insert into author values('100003493', 'Richard Miller', 'Port Sorell', 'Australia');
insert into author values('100003494', 'Richard Morgan', 'Wenatchee', 'Wash');
insert into author values('100003495', 'Richard Nahas', 'Bridwater', 'United Kingdom');
insert into author values('100003496', 'Richard Nelson Bolles', 'Birmingham', 'United States');
insert into author values('100003497', 'Richard P. Feynman', 'Prescot', 'United States');
insert into author values('100003498', 'Richard P. Martin', 'Wilmslow', 'United Kingdom');
insert into author values('100003499', 'Richard Paul Russo', 'Pontyclun', 'United Kingdom');
insert into author values('100003500', 'Richard Peck', 'Petersfield', 'United Kingdom');
insert into author values('100003501', 'Richard Pevear', 'Bellingham', 'United States');
insert into author values('100003502', 'Richard Phillips Feynman', 'Del Mar', 'United States');
insert into author values('100003503', 'Richard Platt', 'Pontefract', 'United Kingdom');
insert into author values('100003504', 'Richard Powers', 'Michigan', 'United States');
insert into author values('100003505', 'Richard Preston', 'West Sussex', 'United States');
insert into author values('100003506', 'Richard Proenneke', 'Albion', 'United States');
insert into author values('100003507', 'Richard Reeves', 'Grand Rapids', 'United States');
insert into author values('100003508', 'Richard Rhodes', 'Moray', 'United Kingdom');
insert into author values('100003509', 'Richard Rorty', 'Mortlake', 'Australia');
insert into author values('100003510', 'Richard Russo', 'Wetherill Park BC', 'Australia');
insert into author values('100003511', 'Richard Sapir', 'Sherborne', 'United Kingdom');
insert into author values('100003512', 'Richard Scarry', 'Fresno', 'United States');
insert into author values('100003513', 'Richard Shenkman', 'Cambridge', 'United Kingdom');
insert into author values('100003514', 'Richard Slotkin', 'Sale', 'Australia');
insert into author values('100003515', 'Richard Tierney', 'Christchurch', 'New Zealand');
insert into author values('100003516', 'Richard W. Bulliet', 'Monte Vista', 'United States');
insert into author values('100003517', 'Richard W. Wrangham', 'Wadhurst', 'United Kingdom');
insert into author values('100003518', 'Richard Wilhelm', 'Bridgton', 'United States');
insert into author values('100003519', 'Richard Wright', 'Bramley', 'United Kingdom');
insert into author values('100003520', 'Richmond Lattimore', 'Atglen', 'United States');
insert into author values('100003521', 'Rick Barba', 'Leigh 1240', 'New Zealand');
insert into author values('100003522', 'Rick Bass', 'Lichtervelde', 'Belgium');
insert into author values('100003523', 'Rick Hicks', 'Ashland', 'United States');
insert into author values('100003524', 'Rick Moody', 'Thames', 'New Zealand');
insert into author values('100003525', 'Rick Riordan', 'Lydney', 'United Kingdom');
insert into author values('100003526', 'Rick Warren', 'Mona Vale', 'Australia');
insert into author values('100003527', 'Riki Anne Wilchins', 'Canberra', 'Australia');
insert into author values('100003528', 'Rita Ann Calvo', 'Uithoorn', 'Netherlands');
insert into author values('100003529', 'Roald Dahl', 'Tucson', 'United States');
insert into author values('100003530', 'Rob Bell', 'Stonesfield', 'United Kingdom');
insert into author values('100003531', 'Rob Cruz', 'Wilts', 'United Kingdom');
insert into author values('100003532', 'Rob Kidd', 'Bembridge', 'United Kingdom');
insert into author values('100003533', 'Rob Thomas', 'Amherst', 'United States');
insert into author values('100003534', 'Robb Forman Dew', 'Rochester', 'United States');
insert into author values('100003535', 'Robbie Stamp', 'Derby', 'United Kingdom');
insert into author values('100003536', 'Robert A. Dahl', 'Cork', 'Ireland');
insert into author values('100003537', 'Robert A. Harris', 'Mt Gravatt', 'Australia');
insert into author values('100003538', 'Robert A. Heinlein', 'University Park', 'United States');
insert into author values('100003539', 'Robert A. Johnson', 'Oklahoma', 'United States');
insert into author values('100003540', 'Robert A. M. Stern', 'Washington', 'DC');
insert into author values('100003541', 'Robert A. Nye', 'Southfield', 'United States');
insert into author values('100003542', 'Robert A. Silverberg', 'Zaragoza', 'Spain');
insert into author values('100003543', 'Robert Allison', 'Beirut', 'Lebanon');
insert into author values('100003544', 'Robert Anson Heinlein', 'South Yorkshire', 'United Kingdom');
insert into author values('100003545', 'Robert Anton Wilson', 'Monash', 'Australia');
insert into author values('100003546', 'Robert Arp', 'West Hollywood', 'United States');
insert into author values('100003547', 'Robert B. Leighton', 'NC', 'United States');
insert into author values('100003548', 'Robert B. Parker', 'Tain', 'United Kingdom');
insert into author values('100003549', 'Robert Baer', 'Tarrytown', 'United States');
insert into author values('100003550', 'Robert Baldick', 'Ventura', 'United States');
insert into author values('100003551', 'Robert Bauval', 'Tuebingen', 'Germany');
insert into author values('100003552', 'Robert Bringhurst', 'Santa Cruz', 'Calif.');
insert into author values('100003553', 'Robert C. O''Brien', 'Sevenoaks', 'United Kingdom');
insert into author values('100003554', 'Robert Carroll', 'Saarbrucken', 'Germany');
insert into author values('100003555', 'Robert Crichton', 'Provo', 'United States');
insert into author values('100003556', 'Robert Crumb', 'Eau Claire', 'United States');
insert into author values('100003557', 'Robert Cullen', 'Norwich', 'United Kingdom');
insert into author values('100003558', 'Robert D. Kaplan', 'Totowa', 'United States');
insert into author values('100003559', 'Robert D. Putnam', 'Bucks', 'United Kingdom');
insert into author values('100003560', 'Robert Dallek', 'Litchborough', 'U.K');
insert into author values('100003561', 'Robert E. Hemenway', 'Tucson', 'United States');
insert into author values('100003562', 'Robert Ervin Howard', 'Deakin West', 'Australia');
insert into author values('100003563', 'Robert Evans', 'Chelmsford', 'United Kingdom');
insert into author values('100003564', 'Robert F. Laird', 'Slidell', 'United States');
insert into author values('100003565', 'Robert F. Stock', 'Camarthen', 'United Kingdom');
insert into author values('100003566', 'Robert Fitzgerald', 'Porlock', 'United Kingdom');
insert into author values('100003567', 'Robert Foster', 'Totnes', 'United Kingdom');
insert into author values('100003568', 'Robert Frost', 'Hanover', 'United States');
insert into author values('100003569', 'Robert Fulghum', 'West Lafayette', 'United Kingdom');
insert into author values('100003570', 'Robert G. Hagstrom', 'Victoria', 'Canada');
insert into author values('100003571', 'Robert Graves', 'Louisville', 'United States');
insert into author values('100003572', 'Robert Greene', 'Denver', 'CO');
insert into author values('100003573', 'Robert H. Lynn', 'Shifnal', 'United Kingdom');
insert into author values('100003574', 'Robert Hellenga', 'Mena', 'United States');
insert into author values('100003575', 'Robert Hutchinson', 'Pamplona (Navarra)', 'Spain');
insert into author values('100003576', 'Robert Irwin', 'Afton', 'United States');
insert into author values('100003577', 'Robert J. Milch', 'Clinton Corners', 'United States');
insert into author values('100003578', 'Robert J. Sawyer', 'Illnois', 'United States');
insert into author values('100003579', 'Robert Jordan', 'Summertown', 'United States');
insert into author values('100003580', 'Robert Kanigher', 'London', 'United Kingdom');
insert into author values('100003581', 'Robert Kirkman', 'Newcastle', 'United Kingdom');
insert into author values('100003582', 'Robert L. Benedetti', 'Turin', 'Italy');
insert into author values('100003583', 'Robert L. O''Connell', 'Hyde Park', 'Australia');
insert into author values('100003584', 'Robert L. Wolke', 'Denbigh', 'United Kingdom');
insert into author values('100003585', 'Robert Lachenauer', 'Hastings', 'New Zealand');
insert into author values('100003586', 'Robert Leonardi', 'Exmouth', 'United Kingdom');
insert into author values('100003587', 'Robert Lethbridge', 'Jaipur', 'India');
insert into author values('100003588', 'Robert Louis Stevenson', 'Brentwood', 'United Kingdom');
insert into author values('100003589', 'Robert Ludlum', 'Minneapolis', 'United States');
insert into author values('100003590', 'Robert M. Pirsig', 'Address not currently available.', 'United Kingdom');
insert into author values('100003591', 'Robert M. Sapolsky', 'Attleborough', 'United States');
insert into author values('100003592', 'Robert M. Senkewicz', 'Jamestown', 'United States');
insert into author values('100003593', 'Robert Mason', 'Jefferson', 'United States');
insert into author values('100003594', 'Robert McCammon', 'Portland', 'Ore');
insert into author values('100003595', 'Robert McCloskey', 'Folkstone', 'United Kingdom');
insert into author values('100003596', 'Robert McL Wilson', 'Vienna', 'United States');
insert into author values('100003597', 'Robert Merrihew Adams', 'Blackrock', 'Ireland');
insert into author values('100003598', 'Robert N. Munsch', 'Mulgrave', 'Australia');
insert into author values('100003599', 'Robert Nye', 'Minnetonka', 'United States');
insert into author values('100003600', 'Robert P. Miles', 'Warboys', 'United Kingdom');
insert into author values('100003601', 'Robert Paul Wolff', 'Buffalo', 'United States');
insert into author values('100003602', 'Robert Penn Warren', 'Heddon-on-the-Wall', 'United Kingdom');
insert into author values('100003603', 'Robert R. McCammon', 'Bradenham', 'United Kingdom');
insert into author values('100003604', 'Robert Scholes', 'Iola', 'United States');
insert into author values('100003605', 'Robert Siegel', 'Blodgett', 'United States');
insert into author values('100003606', 'Robert Silverberg', 'Buxieres-les-Villiers', 'France');
insert into author values('100003607', 'Robert Simpson', 'Tavistock', 'United Kingdom');
insert into author values('100003608', 'Robert Sokolowski', 'Ripon', 'United Kingdom');
insert into author values('100003609', 'Robert Stock', 'Forres', 'United Kingdom');
insert into author values('100003610', 'Robert Stone', 'Chicago', 'United States');
insert into author values('100003611', 'Robert Templer', 'Memphis', 'United States');
insert into author values('100003612', 'Robert W. Dolan', 'Bayside', 'United States');
insert into author values('100003613', 'Robert Weinberg', 'Felixstowe', 'United Kingdom');
insert into author values('100003614', 'Robert Whitaker', 'Riverdale', 'United States');
insert into author values('100003615', 'Robert Wilson', 'Trowbridge', 'United Kingdom');
insert into author values('100003616', 'Robert Zemeckis', 'Vista', 'United States');
insert into author values('100003617', 'Roberta Gellis', 'Columbus', 'United States');
insert into author values('100003618', 'Roberta Grobel Intrater', 'MA', 'United States');
insert into author values('100003619', 'Roberto Tamassia', 'United States', 'United Kingdom');
insert into author values('100003620', 'Roberts Liardon', 'Cobargo', 'Australia');
insert into author values('100003621', 'Robertson Davies', 'Buffalo', 'United States');
insert into author values('100003622', 'Robin Davis', 'St Ives', 'United Kingdom');
insert into author values('100003623', 'Robin Hobb', 'Irvington', 'United States');
insert into author values('100003624', 'Robin Lane Fox', 'East Roseville', 'Australia');
insert into author values('100003625', 'Robin M. Akert', 'Boadilla del Monte', 'Spain');
insert into author values('100003626', 'Robin Maxwell', 'Elwood', 'Australia');
insert into author values('100003627', 'Robin McKinley', 'Wareham', 'United Kingdom');
insert into author values('100003628', 'Robin Norwood', 'Palm Desert', 'United States');
insert into author values('100003629', 'Robin Quivers', 'Newport', 'Australia');
insert into author values('100003630', 'Robin Sharma', 'Saarbrucken', 'United States');
insert into author values('100003631', 'Robin Wasserman', 'Greenford', 'United Kingdom');
insert into author values('100003632', 'Robin Waterfield', 'Grenoble', 'France');
insert into author values('100003633', 'Robin Wells', 'Bath', 'United Kingdom');
insert into author values('100003634', 'Robin Williams', 'Heerenveen', 'Netherlands');
insert into author values('100003635', 'Robinson Jeffers', 'Wetherby', 'United Kingdom');
insert into author values('100003636', 'Roddy Doyle', 'Ontario', 'United States');
insert into author values('100003637', 'Rodney Stark', 'Cheltenham', 'Australia');
insert into author values('100003638', 'Roger D. Masters', 'Hawthorn', 'Australia');
insert into author values('100003639', 'Roger F. Malina', 'Layton', 'United States');
insert into author values('100003640', 'Roger Gaudreau', 'New York', 'New York');
insert into author values('100003641', 'Roger Hargreaves', 'Andover', 'United Kingdom');
insert into author values('100003642', 'Roger Highfield', 'Chicago', 'IL');
insert into author values('100003643', 'Roger Penrose', 'East Petersburg', 'United States');
insert into author values('100003644', 'Roger Shattuck', 'Cambridge', 'United States');
insert into author values('100003645', 'Roger T. Ames', 'White Plains', 'New York');
insert into author values('100003646', 'Roger Whitehouse', 'Evergreen', 'United States');
insert into author values('100003647', 'Roger Zelazny', 'Bristol', 'United Kingdom');
insert into author values('100003648', 'Rohinton Mistry', 'Fort Lee', 'United States');
insert into author values('100003649', 'Roland Barthes', 'Cadiz', 'Spain');
insert into author values('100003650', 'Rolland Baker', 'Jaspers Brush', 'Australia');
insert into author values('100003651', 'Rolland Hein', 'Newtown', 'United States');
insert into author values('100003652', 'Ron Chernow', 'East Grinstead', 'United Kingdom');
insert into author values('100003653', 'Ron Emmons', 'United States', 'United States');
insert into author values('100003654', 'Ron McMillan', 'New Orleans', 'LA');
insert into author values('100003655', 'Ron Rash', 'Guilford', 'United States');
insert into author values('100003656', 'Ron Roy', 'Middletown', 'United States');
insert into author values('100003657', 'Ron Zalme', 'Bridgton', 'United States');
insert into author values('100003658', 'Rona Sharon', 'East Grinstead', 'United Kingdom');
insert into author values('100003659', 'Ronald Bruce Flowers', 'Asheville', 'United States');
insert into author values('100003660', 'Ronald H. Cohn', 'Sutton', 'United Kingdom');
insert into author values('100003661', 'Ronald J. Faust', 'Van Nuys', 'United States');
insert into author values('100003662', 'Ronald Takaki', 'Supply', 'United States');
insert into author values('100003663', 'Ronald Verlin Cassill', 'Vanves', 'France');
insert into author values('100003664', 'Ronda Thompson', 'Mumbai', 'India');
insert into author values('100003665', 'Ronna Johnson', 'Frenchs Forest', 'Australia');
insert into author values('100003666', 'Rosalind Laker', 'Bel Air', 'United States');
insert into author values('100003667', 'Rosalind M. Greenberg', 'Santa Monica CA', 'United States');
insert into author values('100003668', 'Rosalind Miles', 'Saint Petersburg', 'United States');
insert into author values('100003669', 'Rose A. Zimbardo', 'Indooroopilly', 'Australia');
insert into author values('100003670', 'Rose Marie Beebe', 'Supply', 'United States');
insert into author values('100003671', 'Rose Tremain', 'Bangor', 'United States');
insert into author values('100003672', 'Rose Wilder Lane', 'Alexadria', 'United States');
insert into author values('100003673', 'Rosemary Edghill', 'Laguna Hills', 'United States');
insert into author values('100003674', 'Rosetta James', 'Kingston', 'United States');
insert into author values('100003675', 'Rosie Daley', 'Englewood Cliffs', 'United States');
insert into author values('100003676', 'Rosita Arvigo', 'Timonium', 'United States');
